"V","W","X","Y","Z"
"C",4.04702159909276,0,0.809404319818553,0.404702159909276
"C",5.17363548055139,0,1.03472709611028,0.517363548055139
"C",6.12609690722027,0,1.22521938144406,0.612609690722028
"C",5.25340219026764,0,1.05068043805353,0.525340219026764
"C",4.1397845920313,0,0.827956918406259,0.41397845920313
"C",7.35806851179743,0,1.47161370235949,0.735806851179743
"C",4.09125592601041,0,0.818251185202083,0.409125592601041
"C",6.62590229233989,0,1.32518045846798,0.662590229233989
"C",9.58487009605344,0,1.91697401921069,0.958487009605344
"C",8.29160736042648,0,1.6583214720853,0.829160736042648
"C",7.53582200531342,0,1.50716440106268,0.753582200531342
"C",4.53709562978289,0,0.907419125956578,0.453709562978289
"C",2.13648443280639,1,0.570995587157086,0.901617716545541
"C",5.07583782575202,0,1.0151675651504,0.507583782575202
"C",8.15308693352243,0,1.63061738670449,0.815308693352244
"C",6.39622897448939,0,1.27924579489788,0.639622897448939
"C",6.25009492261087,0,1.25001898452217,0.625009492261087
"C",3.52143697277658,0,0.704287394555315,0.352143697277658
"C",4.46531193609256,0,0.893062387218511,0.446531193609256
"C",0.451794149635198,0,0.0903588299270396,0.0451794149635198
"C",2.11028165617967,1,0.777648908086121,1.06745145589088
"C",4.53662299394018,0,0.907324598788035,0.453662299394018
"C",-2.26970001993321,1,0.0261077359318733,-0.0506726934993142
"C",4.27169584680211,0,0.854339169360421,0.427169584680211
"C",1.49842217600888,0,0.299684435201776,0.149842217600888
"C",1.84634133546156,1,0.0850655401591212,0.447458142753817
"C",5.32930041805983,0,1.06586008361197,0.532930041805983
"C",10.8675080474235,0,2.17350160948471,1.08675080474235
"C",2.74875504203763,0,0.549751008407525,0.274875504203763
"C",7.69182138960553,0,1.53836427792111,0.769182138960553
"C",3.7279577070485,0,0.7455915414097,0.37279577070485
"C",8.26507125703823,0,1.65301425140765,0.826507125703823
"C",3.23856142642667,0,0.647712285285334,0.323856142642667
"C",6.53733062878038,0,1.30746612575608,0.653733062878038
"C",5.70390618294886,0,1.14078123658977,0.570390618294886
"C",6.5424758483923,0,1.30849516967846,0.65424758483923
"C",1.08322336565479,1,0.397878756048158,0.480718962665089
"C",-0.289877857909041,1,0.862412043847144,0.0710145518469486
"C",4.72820789337331,0,0.945641578674661,0.472820789337331
"C",1.74730487414078,1,0.807597924722359,0.939178403499422
"C",9.97540776977947,0,1.99508155395589,0.997540776977947
"C",2.92574816150184,1,0.752563612768427,1.37329945873835
"C",5.51795971183918,0,1.10359194236784,0.551795971183918
